//NbLocations 
400 
 
//NbProducts 
313 
 
//K: NbBoxesTrolley 
6 
 
//NbDimensionsCapacity 
2 
 
//B: CapaBox 
12000 92160 
 
//A box can accept mixed orders(0: no, 1: yes) 
0 
 
//Products 
//Idx Location Dim1 Dim2 ... 
1 1 244 2640 

 
//Orders 
//NbOrders 
6 
//Idx M NbProdInOrder ProdIdx1 Qty1 ProdIdx2 Qty2 ... 
1 9 91 1 1 6 4 8 1 22 1 35 2 37 2 40 1 51 2 94 1 107 2 108 1 115 1 116 1 120 1 121 1 133 1 134 1 135 2 136 1 137 1 138 1 139 1 140 1 142 2 143 1 144 2 147 2 149 1 150 4 151 2 153 1 154 1 155 4 156 2 158 1 163 2 168 6 172 1 174 2 177 4 164 2 165 4 166 2 190 4 199 1 167 3 217 5 219 4 221 1 222 1 225 2 227 4 228 1 229 4 242 1 246 1 207 2 209 1 251 2 252 1 239 1 257 1 258 2 260 1 261 1 12 1 33 2 262 1 80 1 81 1 42 2 82 1 45 1 83 2 48 2 49 1 265 1 269 1 272 1 273 2 274 1 93 1 278 1 282 1 193 1 208 2 248 1 250 1 287 1 288 2 289 5 
2 14 142 1 1 6 3 15 1 17 1 21 1 22 1 24 1 30 2 37 3 55 1 12 1 58 1 25 1 59 1 60 1 33 2 62 1 63 2 66 1 69 1 48 2 74 1 35 4 39 1 67 2 40 1 79 2 44 4 47 2 86 2 87 2 94 1 95 1 96 1 101 1 104 1 105 1 106 1 107 2 108 1 109 1 110 1 111 1 114 2 115 1 120 1 121 1 129 1 130 1 131 1 134 1 135 3 136 1 150 3 151 2 155 2 156 4 157 1 158 2 160 1 161 2 162 1 170 3 172 2 173 1 174 1 140 1 175 2 176 1 179 1 181 1 182 3 183 3 184 1 144 3 185 1 186 1 188 2 147 3 148 3 177 1 190 6 198 3 199 3 167 4 168 7 164 3 165 1 196 1 213 2 215 1 217 3 197 1 219 2 223 1 225 1 226 2 227 3 193 1 242 3 243 1 204 2 205 1 245 1 206 1 207 2 208 2 209 1 247 1 234 2 235 1 249 1 236 1 253 1 254 1 255 1 240 1 256 3 259 2 42 2 70 1 266 1 268 1 269 1 270 1 278 1 260 1 292 1 89 2 294 1 76 1 296 3 273 4 92 1 228 3 229 3 304 1 307 2 287 2 289 4 299 2 301 2 
3 11 118 2 1 7 1 9 1 10 2 11 1 12 1 13 1 14 1 18 1 23 1 31 1 32 1 33 2 38 1 41 1 48 2 50 1 54 1 28 1 29 1 30 2 37 2 39 2 40 1 51 1 82 2 44 2 84 1 49 1 88 1 92 1 99 1 100 1 104 2 106 1 107 2 108 1 109 1 119 1 121 1 122 1 124 2 130 1 131 1 134 1 135 2 136 1 138 1 148 1 150 1 153 1 160 1 161 2 163 2 164 1 165 2 166 2 167 4 168 2 169 1 171 1 172 1 174 1 140 2 175 2 141 1 142 2 180 1 143 2 182 1 183 1 144 2 185 1 188 1 189 1 191 1 147 2 192 1 193 1 196 2 213 1 214 2 216 1 197 1 219 1 221 1 223 2 226 6 227 1 42 2 267 1 269 1 270 1 271 1 275 1 280 1 281 1 285 1 286 2 207 2 208 2 76 1 296 3 272 1 273 1 274 1 244 4 228 1 297 1 302 2 303 1 246 1 209 1 308 1 311 1 239 2 241 1 260 2 
4 13 126 3 1 6 1 29 1 30 1 37 1 39 1 40 2 43 1 44 1 45 2 46 1 47 1 49 1 56 1 57 1 12 1 13 1 61 1 33 2 64 1 65 1 68 1 48 2 71 1 72 1 73 1 75 1 103 1 106 2 107 2 108 1 109 2 110 1 111 1 117 2 121 2 123 1 127 1 129 1 130 2 134 1 135 3 137 2 148 1 150 6 151 3 152 3 155 1 156 3 158 1 159 1 160 4 161 4 163 6 138 1 139 1 140 2 175 2 176 2 178 1 143 3 182 1 184 1 144 3 187 1 189 1 147 3 168 6 169 4 170 2 172 5 174 6 193 1 194 1 177 2 166 3 190 7 198 3 200 5 210 1 165 3 211 1 212 4 196 3 213 1 217 3 197 2 218 2 219 5 221 1 222 2 225 3 226 7 227 1 244 2 229 7 42 2 264 1 269 1 271 1 283 1 284 1 207 3 208 2 87 1 90 2 248 1 250 1 288 2 289 6 299 2 301 1 245 1 305 1 209 1 306 1 237 1 308 1 309 1 310 1 252 1 311 1 300 1 312 1 259 2 313 1 
5 17 133 3 2 6 3 19 1 21 2 22 1 26 1 28 1 29 1 36 1 37 1 5 1 52 1 57 1 12 1 58 1 30 5 32 1 33 2 42 2 70 1 48 2 76 1 77 1 35 1 39 1 67 2 40 2 80 1 81 2 82 1 44 4 45 1 86 1 89 1 90 4 91 1 93 4 98 1 102 1 105 1 106 2 107 2 108 1 113 1 114 2 117 1 121 1 126 1 128 1 129 1 132 1 134 1 135 3 136 1 147 3 148 2 150 1 152 3 154 1 155 2 158 7 159 1 160 5 161 4 162 3 156 2 157 1 163 4 169 9 170 1 172 6 174 5 194 7 195 1 177 4 164 1 165 2 196 1 182 1 184 1 144 3 185 1 197 3 188 2 166 1 190 7 198 4 167 7 168 7 192 1 193 1 201 1 202 1 203 1 204 1 205 1 206 1 207 3 208 2 209 1 213 2 214 3 217 7 219 9 221 2 222 3 223 2 225 7 226 3 227 1 229 3 248 1 250 7 269 1 295 2 296 2 271 1 272 1 273 3 287 3 298 1 236 1 289 2 290 1 239 1 300 1 240 3 256 1 258 1 301 1 259 2 260 1 292 1 
6 12 106 4 1 5 1 11 1 12 1 16 1 20 1 23 1 25 1 27 1 33 2 34 1 42 2 48 2 50 1 6 2 53 1 54 2 24 1 28 3 30 2 67 4 51 1 40 1 78 1 47 2 83 2 85 1 97 1 106 3 112 1 118 1 124 2 125 1 128 1 130 2 133 1 134 1 136 1 138 1 139 1 141 1 145 1 146 1 148 2 150 5 151 4 152 1 156 4 158 3 159 1 160 2 161 3 162 1 163 4 177 4 190 7 168 9 172 3 165 3 196 4 180 1 217 4 144 2 192 1 219 2 220 1 201 1 222 5 224 1 225 5 204 2 230 1 231 1 207 2 208 2 232 1 233 1 209 1 234 1 235 1 236 1 237 1 238 1 239 1 240 1 241 2 226 7 227 1 244 9 263 1 70 1 269 1 271 1 276 1 277 1 279 1 290 1 291 1 259 1 293 1 45 2 273 1 92 1 229 4 248 2 289 1 
 
//Graph (Products are vertices indexed from 1 to NbProducts) 
//NbVerticesIntersections 
157 
 
//DepartingDepot 
0 
 
//ArrivalDepot 
401 
 
//Arcs 
//Start End Distance 
0 287 6500 
0 288 6035 
0 289 5990 
0 290 5900 
0 291 5765 
0 292 5270 
0 293 5090 
0 294 5505 
0 295 5640 
0 296 5955 
0 297 6225 
0 298 6360 
0 299 6495 
0 300 6540 
0 301 6585 
0 302 6170 
0 303 5990 
0 304 5945 
0 305 5630 
0 306 5585 
0 307 5540 
0 308 5450 
0 309 5330 
0 310 5555 
0 311 5915 
0 312 6410 
0 313 6125 
0 314 5945 
0 315 5810 
0 316 5720 
0 317 5405 
0 318 5270 
0 319 5045 
0 320 5450 
0 321 5225 
0 322 5180 
0 323 5520 
0 324 5565 
0 325 5835 
0 326 5970 
0 327 6105 
0 328 6195 
0 329 6285 
0 330 6375 
0 331 6555 
0 332 6735 
0 333 6825 
0 334 5330 
0 335 5510 
0 336 5600 
0 337 5735 
0 338 5915 
0 339 5960 
0 340 6095 
0 341 6185 
0 342 6230 
0 343 6320 
0 344 6455 
0 345 6635 
0 346 6680 
0 347 5810 
0 348 5315 
0 349 5045 
0 350 5540 
0 351 5585 
0 352 5720 
0 353 5990 
0 354 6125 
0 355 6215 
0 356 6395 
0 357 6440 
0 358 6485 
0 359 6665 
0 360 6305 
0 361 6260 
0 362 5855 
0 363 5810 
0 364 5405 
0 365 5360 
0 366 5000 
0 367 5600 
0 368 5735 
0 369 5825 
0 370 5870 
0 371 6140 
0 372 6275 
0 373 6215 
0 374 6035 
0 375 5900 
0 376 5630 
0 377 5450 
0 378 5090 
0 379 5045 
0 380 5000 
0 381 5375 
0 382 5420 
0 383 5465 
0 384 5600 
0 385 5690 
0 386 5780 
0 387 5825 
0 388 5915 
0 389 5960 
0 390 6095 
0 391 6140 
0 392 6230 
0 393 6275 
0 394 6410 
0 395 6395 
0 396 6350 
0 397 6035 
0 398 5990 
0 399 5855 
0 400 5540 
0 401 5330 
1 2 870 
1 3 870 
1 4 1680 
1 5 1725 
1 6 1860 
1 7 1950 
1 8 1995 
1 9 2040 
1 10 2085 
1 11 2265 
1 12 2310 
1 13 2445 
1 14 2490 
1 15 2580 
1 16 3090 
1 17 3045 
1 18 2865 
1 19 2640 
1 20 2595 
1 21 2415 
1 22 2055 
1 23 2010 
1 24 2010 
1 25 2955 
1 26 3045 
1 27 3270 
1 28 3360 
1 29 3405 
1 30 3450 
1 31 3495 
1 32 3630 
1 33 3675 
1 34 3765 
1 35 3900 
1 36 3990 
1 37 4185 
1 38 4140 
1 39 4095 
1 40 4050 
1 41 3915 
1 42 3825 
1 43 3420 
1 44 3375 
1 45 3285 
1 46 3240 
1 47 3960 
1 48 4005 
1 49 4050 
1 50 4140 
1 51 4230 
1 52 4275 
1 53 4365 
1 54 4455 
1 55 4725 
1 56 4770 
1 57 4815 
1 58 4860 
1 59 4995 
1 60 5040 
1 61 5085 
1 62 5590 
1 63 5410 
1 64 5365 
1 65 5275 
1 66 5230 
1 67 5050 
1 68 5005 
1 69 4960 
1 70 4870 
1 71 4825 
1 72 4735 
1 73 4690 
1 74 4510 
1 75 4420 
1 76 4420 
1 77 5240 
1 78 5420 
1 79 5465 
1 80 5555 
1 81 5690 
1 82 5825 
1 83 6320 
1 84 6695 
1 85 6515 
1 86 6380 
1 87 6290 
1 88 6020 
1 89 5975 
1 90 5885 
1 91 5840 
1 92 5750 
1 93 5615 
1 94 6770 
1 95 6545 
1 96 6500 
1 97 6520 
1 98 6565 
1 99 6835 
1 100 6970 
1 101 7105 
1 102 7195 
1 103 7285 
1 104 7375 
1 105 7555 
1 106 7735 
1 107 7825 
1 108 7270 
1 109 7360 
1 110 7450 
1 111 7540 
1 112 7630 
1 113 7675 
1 114 7720 
1 115 7810 
1 116 7855 
1 117 7900 
1 118 7945 
1 119 7990 
1 120 8035 
1 121 8125 
1 122 8170 
1 123 8215 
1 124 8260 
1 125 8395 
1 126 8440 
1 127 8485 
1 128 8575 
1 129 8620 
1 130 8815 
1 131 8770 
1 132 8545 
1 133 8410 
1 134 8320 
1 135 8275 
1 136 8140 
1 137 8050 
1 138 7960 
1 139 7915 
1 140 7690 
1 141 7645 
1 142 8465 
1 143 8510 
1 144 8555 
1 145 8600 
1 146 8645 
1 147 8690 
1 148 8735 
1 149 8870 
1 150 8915 
1 151 8960 
1 152 9005 
1 153 9050 
1 154 9095 
1 155 9140 
1 156 9185 
1 157 9365 
1 158 9410 
1 159 9455 
1 160 9500 
1 161 9545 
1 162 9590 
1 163 9635 
1 164 9770 
1 165 9815 
1 166 10265 
1 167 10220 
1 168 10175 
1 169 10130 
1 170 10040 
1 171 9995 
1 172 9950 
1 173 9725 
1 174 9680 
1 175 9590 
1 176 9500 
1 177 9455 
1 178 9365 
1 179 9320 
1 180 9275 
1 181 9230 
1 182 9185 
1 183 9095 
1 184 9050 
1 185 8915 
1 186 8870 
1 187 8870 
1 188 8870 
1 189 9860 
1 190 9950 
1 191 9995 
1 192 10085 
1 193 10175 
1 194 10220 
1 195 10355 
1 196 10400 
1 197 10445 
1 198 10490 
1 199 10625 
1 200 11225 
1 201 11045 
1 202 10910 
1 203 10775 
1 204 10730 
1 205 10685 
1 206 10640 
1 207 10460 
1 208 10325 
1 209 10190 
1 210 10100 
1 211 10055 
1 212 10010 
1 213 10010 
1 214 10010 
1 215 10010 
1 216 10010 
1 217 10010 
1 218 10820 
1 219 10865 
1 220 10910 
1 221 10955 
1 222 11090 
1 223 11180 
1 224 11270 
1 225 11315 
1 226 11405 
1 227 11450 
1 228 11495 
1 229 11585 
1 230 11630 
1 231 11720 
1 232 11765 
1 233 11900 
1 234 12545 
1 235 12500 
1 236 12185 
1 237 12140 
1 238 12005 
1 239 11825 
1 240 11690 
1 241 11150 
1 242 11150 
1 243 11150 
1 245 870 
1 246 1680 
1 247 2010 
1 248 2820 
1 249 3150 
1 250 3960 
1 251 4420 
1 252 5240 
1 253 5570 
1 254 5800 
1 255 6320 
1 256 6520 
1 257 7040 
1 258 7270 
1 259 7600 
1 260 8420 
1 261 8870 
1 262 9680 
1 263 10010 
1 264 10820 
1 265 11150 
1 266 11960 
1 267 12290 
1 268 330 
1 270 2190 
1 271 2280 
1 272 2325 
1 273 2370 
1 274 2775 
1 275 2820 
1 276 2910 
1 277 2760 
1 278 2715 
1 279 2535 
1 280 3600 
1 281 3690 
1 282 3735 
1 283 3780 
1 284 3960 
1 285 4005 
1 286 4230 
1 287 4320 
1 288 3855 
1 289 3810 
1 290 3720 
1 291 3585 
1 292 3090 
1 293 2910 
1 294 4465 
1 295 4600 
1 296 4915 
1 297 5185 
1 298 5320 
1 299 5455 
1 300 5500 
1 301 5545 
1 302 5130 
1 303 4950 
1 304 4905 
1 305 4590 
1 306 4545 
1 307 4500 
1 308 4410 
1 309 5570 
1 310 5795 
1 311 6155 
1 312 6650 
1 313 6365 
1 314 6185 
1 315 6050 
1 316 5960 
1 317 5645 
1 318 5510 
1 319 5285 
1 320 6250 
1 321 6025 
1 322 5980 
1 323 7040 
1 324 7085 
1 325 7355 
1 326 7490 
1 327 7625 
1 328 7715 
1 329 7805 
1 330 7895 
1 331 8075 
1 332 8255 
1 333 8345 
1 334 7600 
1 335 7780 
1 336 7870 
1 337 8005 
1 338 8185 
1 339 8230 
1 340 8365 
1 341 8455 
1 342 8500 
1 343 8590 
1 344 8725 
1 345 8905 
1 346 8950 
1 347 8080 
1 348 7585 
1 349 7315 
1 350 8960 
1 351 9005 
1 352 9140 
1 353 9410 
1 354 9545 
1 355 9635 
1 356 9815 
1 357 9860 
1 358 9905 
1 359 10085 
1 360 9725 
1 361 9680 
1 362 9275 
1 363 9230 
1 364 8825 
1 365 8780 
1 366 8420 
1 367 10280 
1 368 10415 
1 369 10505 
1 370 10550 
1 371 10820 
1 372 10955 
1 373 10895 
1 374 10715 
1 375 10580 
1 376 10310 
1 377 10130 
1 378 9770 
1 379 9725 
1 380 9680 
1 381 11195 
1 382 11240 
1 383 11285 
1 384 11420 
1 385 11510 
1 386 11600 
1 387 11645 
1 388 11735 
1 389 11780 
1 390 11915 
1 391 11960 
1 392 12050 
1 393 12095 
1 394 12230 
1 395 12215 
1 396 12170 
1 397 11855 
1 398 11810 
1 399 11675 
1 400 11360 
1 401 870 
2 3 0 
2 4 810 
2 5 855 
2 6 990 
2 7 1080 
2 8 1125 
2 9 1170 
2 10 1215 
2 11 1395 
2 12 1440 
2 13 1575 
2 14 1620 
2 15 1710 
2 16 2220 
2 17 2175 
2 18 1995 
2 19 1770 
2 20 1725 
2 21 1545 
2 22 1185 
2 23 1140 
2 24 1140 
2 25 2085 
2 26 2175 
2 27 2400 
2 28 2490 
2 29 2535 
2 30 2580 
2 31 2625 
2 32 2760 
2 33 2805 
2 34 2895 
2 35 3030 
2 36 3120 
2 37 3315 
